Time [s], Analyzer Name, Decoded Protocol Result
6.234056000000000,I2C,Setup Read to [C] + NAK
6.238652000000000,I2C,Setup Read to [M] + NAK
6.239416000000000,I2C,Setup Read to [E] + NAK
6.240182000000000,I2C,Setup Write to [@] + NAK
6.240938000000000,I2C,Setup Write to [D] + NAK
6.245670000000000,I2C,Setup Write to [F] + NAK
6.246424000000000,I2C,Setup Write to [N] + NAK
6.247180000000000,I2C,Setup Write to [L] + NAK
6.247936000000000,I2C,Setup Write to [L] + NAK
6.248692000000000,I2C,Setup Write to ['144'] + NAK
6.249446000000000,I2C,Setup Write to ['146'] + NAK
6.250202000000000,I2C,Setup Write to ['148'] + ACK
6.250694000000000,I2C,'5' + ACK
6.251490000000000,I2C,Setup Read to ['149'] + ACK
6.251964000000000,I2C,f + ACK
6.252398000000000,I2C,g + ACK
6.256736000000000,I2C,h + ACK
6.257216000000000,I2C,i + NAK
6.257982000000000,I2C,Setup Write to ['150'] + ACK
6.258472000000000,I2C,'5' + ACK
6.259270000000000,I2C,Setup Read to ['151'] + ACK
6.259742000000000,I2C,'255' + ACK
6.260214000000000,I2C,'255' + ACK
6.260686000000000,I2C,'255' + ACK
6.261166000000000,I2C,'255' + NAK
6.261932000000000,I2C,Setup Write to ['152'] + ACK
6.262424000000000,I2C,'5' + ACK
6.263368000000000,I2C,Setup Read to ['153'] + ACK
6.270812000000000,I2C,'255' + ACK
6.271284000000000,I2C,'255' + ACK
6.271756000000000,I2C,'255' + ACK
6.272236000000000,I2C,'255' + NAK
6.273002000000000,I2C,Setup Write to ['160'] + NAK
6.273758000000000,I2C,Setup Read to ['161'] + NAK
6.274670000000000,I2C,Setup Write to ['162'] + NAK
6.304022000000000,I2C,Setup Read to ['163'] + NAK
6.304786000000000,I2C,Setup Write to ['164'] + NAK
6.305542000000000,I2C,Setup Read to ['165'] + NAK
6.306308000000000,I2C,Setup Write to ['166'] + NAK
6.307062000000000,I2C,Setup Read to ['167'] + NAK
6.307976000000000,I2C,Setup Write to ['168'] + NAK
6.315690000000000,I2C,Setup Read to ['169'] + NAK
6.316456000000000,I2C,Setup Write to ['170'] + NAK
6.317212000000000,I2C,Setup Read to ['171'] + NAK
6.317976000000000,I2C,Setup Write to ['172'] + NAK
6.318732000000000,I2C,Setup Read to ['173'] + NAK
6.326604000000000,I2C,Setup Write to ['174'] + NAK
6.327360000000000,I2C,Setup Read to ['175'] + NAK
6.328768000000000,I2C,Setup Read to [C] + NAK
6.329532000000000,I2C,Setup Read to [M] + NAK
6.337628000000000,I2C,Setup Read to [E] + NAK
6.338394000000000,I2C,Setup Write to [@] + NAK
6.339148000000000,I2C,Setup Write to [D] + NAK
6.339904000000000,I2C,Setup Write to [F] + NAK
6.340660000000000,I2C,Setup Write to [N] + NAK
6.359334000000000,I2C,Setup Write to [L] + NAK
6.359940000000000,I2C,Setup Write to [L] + NAK
6.360544000000000,I2C,Setup Write to ['144'] + NAK
6.361148000000000,I2C,Setup Write to ['146'] + NAK
6.361754000000000,I2C,Setup Write to ['148'] + ACK
6.362076000000000,I2C,'5' + ACK
6.362722000000000,I2C,Setup Read to ['149'] + ACK
6.363028000000000,I2C,f + ACK
6.363478000000000,I2C,g + ACK
6.370916000000000,I2C,h + ACK
